Date,Ticker,Close,Close,Close,Close,Close
,,AAPL,MSFT,GOOGL,AMZN,TSLA
2024-11-20,TSLA,,,,,342.0299987792969
2024-11-21,TSLA,,,,,339.6400146484375
2024-11-22,TSLA,,,,,352.55999755859375
2024-11-25,TSLA,,,,,338.5899963378906
2024-11-26,TSLA,,,,,338.2300109863281
2024-11-27,TSLA,,,,,332.8900146484375
2024-11-29,TSLA,,,,,345.1600036621094
2024-12-02,TSLA,,,,,357.0899963378906
2024-12-03,TSLA,,,,,351.4200134277344
2024-12-04,TSLA,,,,,357.92999267578125
2024-12-05,TSLA,,,,,369.489990234375
2024-12-06,TSLA,,,,,389.2200012207031
2024-12-09,TSLA,,,,,389.7900085449219
2024-12-10,TSLA,,,,,400.989990234375
2024-12-11,TSLA,,,,,424.7699890136719
2024-12-12,TSLA,,,,,418.1000061035156
2024-12-13,TSLA,,,,,436.2300109863281
2024-12-16,TSLA,,,,,463.0199890136719
2024-12-17,TSLA,,,,,479.8599853515625
2024-12-18,TSLA,,,,,440.1300048828125
2024-12-19,TSLA,,,,,436.1700134277344
2024-12-20,TSLA,,,,,421.05999755859375
2024-12-23,TSLA,,,,,430.6000061035156
2024-12-24,TSLA,,,,,462.2799987792969
2024-12-26,TSLA,,,,,454.1300048828125
2024-12-27,TSLA,,,,,431.6600036621094
2024-12-30,TSLA,,,,,417.4100036621094
2024-12-31,TSLA,,,,,403.8399963378906
2025-01-02,TSLA,,,,,379.2799987792969
2025-01-03,TSLA,,,,,410.44000244140625
2025-01-06,TSLA,,,,,411.04998779296875
2025-01-07,TSLA,,,,,394.3599853515625
2025-01-08,TSLA,,,,,394.94000244140625
2025-01-10,TSLA,,,,,394.739990234375
2025-01-13,TSLA,,,,,403.30999755859375
2025-01-14,TSLA,,,,,396.3599853515625
2025-01-15,TSLA,,,,,428.2200012207031
2025-01-16,TSLA,,,,,413.82000732421875
2025-01-17,TSLA,,,,,426.5
2025-01-21,TSLA,,,,,424.07000732421875
2025-01-22,TSLA,,,,,415.1099853515625
2025-01-23,TSLA,,,,,412.3800048828125
2025-01-24,TSLA,,,,,406.5799865722656
2025-01-27,TSLA,,,,,397.1499938964844
2025-01-28,TSLA,,,,,398.0899963378906
2025-01-29,TSLA,,,,,389.1000061035156
2025-01-30,TSLA,,,,,400.2799987792969
2025-01-31,TSLA,,,,,404.6000061035156
2025-02-03,TSLA,,,,,383.67999267578125
2025-02-04,TSLA,,,,,392.2099914550781
2025-02-05,TSLA,,,,,378.1700134277344
2025-02-06,TSLA,,,,,374.32000732421875
2025-02-07,TSLA,,,,,361.6199951171875
2025-02-10,TSLA,,,,,350.7300109863281
2025-02-11,TSLA,,,,,328.5
2025-02-12,TSLA,,,,,336.510009765625
2025-02-13,TSLA,,,,,355.94000244140625
2025-02-14,TSLA,,,,,355.8399963378906
2025-02-18,TSLA,,,,,354.1099853515625
2025-02-19,TSLA,,,,,360.55999755859375
2025-02-20,TSLA,,,,,354.3999938964844
2025-02-21,TSLA,,,,,337.79998779296875
2025-02-24,TSLA,,,,,330.5299987792969
2025-02-25,TSLA,,,,,302.79998779296875
2025-02-26,TSLA,,,,,290.79998779296875
2025-02-27,TSLA,,,,,281.95001220703125
2025-02-28,TSLA,,,,,292.9800109863281
2025-03-03,TSLA,,,,,284.6499938964844
2025-03-04,TSLA,,,,,272.0400085449219
2025-03-05,TSLA,,,,,279.1000061035156
2025-03-06,TSLA,,,,,263.45001220703125
2025-03-07,TSLA,,,,,262.6700134277344
2025-03-10,TSLA,,,,,222.14999389648438
2025-03-11,TSLA,,,,,230.5800018310547
2025-03-12,TSLA,,,,,248.08999633789062
2025-03-13,TSLA,,,,,240.67999267578125
2025-03-14,TSLA,,,,,249.97999572753906
2025-03-17,TSLA,,,,,238.00999450683594
2025-03-18,TSLA,,,,,225.30999755859375
2025-03-19,TSLA,,,,,235.86000061035156
2025-03-20,TSLA,,,,,236.25999450683594
2025-03-21,TSLA,,,,,248.7100067138672
2025-03-24,TSLA,,,,,278.3900146484375
2025-03-25,TSLA,,,,,288.1400146484375
2025-03-26,TSLA,,,,,272.05999755859375
2025-03-27,TSLA,,,,,273.1300048828125
2025-03-28,TSLA,,,,,263.54998779296875
2025-03-31,TSLA,,,,,259.1600036621094
2025-04-01,TSLA,,,,,268.4599914550781
2025-04-02,TSLA,,,,,282.760009765625
2025-04-03,TSLA,,,,,267.2799987792969
2025-04-04,TSLA,,,,,239.42999267578125
2025-04-07,TSLA,,,,,233.2899932861328
2025-04-08,TSLA,,,,,221.86000061035156
2025-04-09,TSLA,,,,,272.20001220703125
2025-04-10,TSLA,,,,,252.39999389648438
2025-04-11,TSLA,,,,,252.30999755859375
